"br","sp","ht","ht2","yr"
NA,1,NA,NA,"4"
NA,1,NA,NA,"4"
NA,0,NA,NA,"4"
NA,1,NA,NA,"4"
0,0,14.3,204.49,"4"
0,0,10.9,118.81,"4"
NA,0,NA,NA,"4"
NA,0,NA,NA,"4"
NA,0,NA,NA,"4"
NA,0,NA,NA,"4"
NA,0,NA,NA,"4"
NA,0,NA,NA,"4"
NA,1,NA,NA,"4"
1,0,71.9,5169.61,"4"
NA,1,NA,NA,"4"
NA,0,51,2601,"4"
1,1,69,4761,"4"
NA,0,NA,NA,"4"
NA,1,NA,NA,"4"
NA,0,NA,NA,"4"
NA,1,45,2025,"4"
0,1,15,225,"4"
NA,0,NA,NA,"4"
NA,1,NA,NA,"4"
0,0,22.9,524.41,"4"
NA,1,NA,NA,"4"
NA,1,NA,NA,"4"
NA,0,NA,NA,"4"
0,1,15.5,240.25,"4"
NA,0,NA,NA,"4"
0,0,15.9,252.81,"4"
NA,1,NA,NA,"4"
NA,0,NA,NA,"4"
NA,1,10,100,"4"
NA,0,NA,NA,"4"
NA,1,NA,NA,"4"
NA,1,NA,NA,"4"
NA,1,15.5,240.25,"4"
NA,0,NA,NA,"4"
NA,0,NA,NA,"4"
NA,0,NA,NA,"4"
NA,0,NA,NA,"4"
NA,0,NA,NA,"4"
NA,0,NA,NA,"4"
NA,1,NA,NA,"4"
NA,0,NA,NA,"4"
NA,1,10,100,"4"
NA,0,NA,NA,"4"
1,1,58.5,3422.25,"4"
NA,0,NA,NA,"4"
NA,1,NA,NA,"4"
NA,0,NA,NA,"4"
NA,1,48,2304,"4"
NA,0,NA,NA,"4"
NA,1,24.5,600.25,"4"
NA,0,NA,NA,"4"
NA,1,NA,NA,"4"
NA,0,NA,NA,"4"
1,1,43,1849,"4"
NA,1,NA,NA,"4"
NA,1,NA,NA,"4"
NA,0,NA,NA,"4"
NA,1,NA,NA,"4"
NA,1,NA,NA,"4"
0,1,19.5,380.25,"4"
NA,1,NA,NA,"4"
NA,0,NA,NA,"4"
NA,1,NA,NA,"4"
0,0,14.3,204.49,"4"
NA,0,NA,NA,"4"
NA,0,NA,NA,"4"
NA,0,NA,NA,"4"
NA,0,NA,NA,"4"
NA,0,NA,NA,"4"
NA,1,NA,NA,"4"
NA,0,NA,NA,"4"
NA,1,20.3,412.09,"4"
1,0,55.6,3091.36,"4"
NA,1,NA,NA,"4"
NA,0,NA,NA,"4"
NA,1,NA,NA,"4"
NA,0,NA,NA,"4"
NA,1,NA,NA,"4"
NA,0,41.9,1755.61,"4"
0,1,38.9,1513.21,"4"
NA,0,NA,NA,"4"
NA,1,NA,NA,"4"
NA,0,NA,NA,"4"
NA,1,51.1,2611.21,"4"
0,1,13.9,193.21,"4"
0,1,16,256,"4"
0,0,8.7,75.69,"4"
0,1,12.2,148.84,"4"
NA,0,NA,NA,"4"
0,0,13,169,"4"
0,1,16.2,262.44,"4"
NA,0,NA,NA,"4"
NA,0,NA,NA,"4"
0,0,19.3,372.49,"4"
NA,0,NA,NA,"4"
0,0,17.4,302.76,"4"
NA,0,NA,NA,"4"
0,0,12.9,166.41,"4"
1,0,18.3,334.89,"4"
0,0,16.9,285.61,"4"
NA,0,NA,NA,"4"
0,0,18.7,349.69,"4"
NA,0,NA,NA,"4"
0,1,38.2,1459.24,"4"
NA,0,64.3,4134.49,"4"
NA,1,NA,NA,"4"
NA,0,NA,NA,"4"
NA,1,27.7,767.29,"4"
NA,0,NA,NA,"4"
NA,1,NA,NA,"4"
NA,0,NA,NA,"4"
NA,1,NA,NA,"4"
NA,1,NA,NA,"4"
NA,0,NA,NA,"4"
NA,0,NA,NA,"4"
NA,1,NA,NA,"4"
